Centro de Responsabilidade,Cod centro,Nome conta 1º nível,Cod conta 1º nível,Nome conta 2º nível,Cod conta 2º nível,Nome conta 3º nível,Cod conta 3º nível,Ano,Mês,nº mês,Realizado
Mirante,10113,Despesa,1,Despesas Correntes,11,Pessoal e Encargos,111,2022,JANEIRO,1,278804.36
Mirante,10113,Despesa,1,Despesas Correntes,11,Ocupação e Utilidades,115,2022,JANEIRO,1,11159.69
Mirante,10113,Despesa,1,Despesas Correntes,11,Material de Consumo,114,2022,JANEIRO,1,20196.21
Mirante,10113,Despesa,1,Despesas Correntes,11,Transportes e Viagens,111,2022,JANEIRO,1,14646.09
Mirante,10113,Despesa,1,Despesas Correntes,11,Serviços de terceiros,117,2022,JANEIRO,1,33010.87
Mirante,10113,Despesa,1,Despesas Correntes,11,Impostos e taxas,112,2022,JANEIRO,1,27564.79
Mirante,10113,Despesa,1,Despesas Correntes,11,Outras despesas,116,2022,JANEIRO,1,6229.32
Mirante,10113,Despesa,1,Despesas de Capital,12,Investimentos,123,2022,JANEIRO,1,4354.61
Mirante,10113,Receita,2,Receitas Correntes,21,Receitas de serviços,211,2022,JANEIRO,1,895161.4
Mirante,10113,Receita,2,Receitas Correntes,21,Outras receitas,212,2022,JANEIRO,1,42292.11
Mirante,10113,Despesa,1,Despesas Correntes,11,Pessoal e Encargos,111,2022,FEVEREIRO,2,313272.08
Mirante,10113,Despesa,1,Despesas Correntes,11,Ocupação e Utilidades,115,2022,FEVEREIRO,2,11717.68
Mirante,10113,Despesa,1,Despesas Correntes,11,Material de Consumo,114,2022,FEVEREIRO,2,21206.01
Mirante,10113,Despesa,1,Despesas Correntes,11,Transportes e Viagens,111,2022,FEVEREIRO,2,15378.39
Mirante,10113,Despesa,1,Despesas Correntes,11,Serviços de terceiros,117,2022,FEVEREIRO,2,34661.41
Mirante,10113,Despesa,1,Despesas Correntes,11,Impostos e taxas,112,2022,FEVEREIRO,2,28943.03
Mirante,10113,Despesa,1,Despesas Correntes,11,Outras despesas,116,2022,FEVEREIRO,2,6540.79
